patID,t_start,t_end,NNmean,NNmedian,NNmode,NNvariance,NNskew,NNkurt,NNiqr,SDNN,RMSSD,pnn50,btsdet,avgsqi,tdflag,ulf,vlf,lf,hf,lfhf,ttlpwr,fdflag,ac,dc,SD1,SD2,SD1SD2,SampEn,ApEn
u04_Headarray - WST,98,128,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,99,129,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,100,130,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,101,131,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,102,132,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,103,133,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,104,134,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,105,135,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,106,136,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,107,137,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,108,138,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,109,139,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,110,140,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,111,141,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,112,142,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,113,143,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,114,144,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,115,145,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,116,146,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,117,147,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,118,148,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,119,149,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,120,150,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,121,151,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,122,152,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,123,153,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,124,154,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,125,155,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,126,156,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,127,157,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,128,158,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,129,159,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,130,160,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,131,161,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,132,162,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,133,163,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,134,164,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,135,165,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,136,166,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,137,167,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,138,168,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,139,169,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,140,170,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,141,171,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,142,172,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,143,173,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,144,174,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,145,175,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,146,176,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,147,177,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,148,178,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,149,179,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,150,180,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,151,181,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,152,182,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,153,183,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,154,184,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,155,185,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,156,186,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,157,187,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,158,188,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,159,189,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,160,190,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,161,191,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,162,192,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,163,193,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,164,194,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,165,195,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,166,196,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,167,197,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,168,198,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,169,199,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,170,200,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,171,201,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,172,202,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,173,203,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,174,204,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,175,205,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,176,206,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,177,207,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,178,208,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,179,209,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,180,210,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,181,211,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,182,212,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,183,213,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,184,214,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,185,215,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,186,216,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,187,217,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,188,218,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,189,219,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,190,220,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,191,221,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,192,222,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,193,223,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,194,224,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,195,225,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,196,226,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,197,227,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,198,228,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,199,229,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,200,230,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,201,231,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,202,232,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,203,233,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,204,234,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,205,235,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,206,236,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,207,237,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,208,238,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,209,239,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,210,240,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,211,241,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,212,242,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,213,243,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,214,244,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,215,245,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,216,246,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,217,247,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,218,248,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,219,249,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,220,250,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,221,251,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,222,252,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,223,253,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,224,254,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,225,255,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,226,256,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,227,257,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,228,258,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,229,259,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,230,260,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,231,261,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,232,262,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,233,263,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,234,264,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,235,265,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,236,266,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,237,267,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,238,268,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,239,269,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,240,270,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,241,271,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,242,272,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,243,273,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,244,274,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,245,275,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,246,276,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,247,277,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,248,278,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,249,279,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,250,280,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,251,281,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,252,282,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,253,283,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,254,284,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,255,285,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,256,286,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,257,287,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,258,288,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,259,289,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,260,290,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,261,291,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,262,292,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,263,293,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,264,294,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,265,295,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,266,296,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,267,297,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,268,298,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,269,299,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,270,300,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,271,301,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,272,302,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,273,303,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,274,304,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,275,305,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,276,306,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,277,307,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,278,308,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,279,309,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,280,310,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,281,311,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,282,312,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,283,313,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,284,314,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,285,315,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,286,316,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,287,317,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,288,318,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,289,319,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,290,320,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,291,321,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,292,322,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,293,323,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u04_Headarray - WST,294,324,844.11111,834,812,2821.0159,0.45340928,2.3176761,80,53.113236,28.162792,0.057142857,36,0.9328896,5,168.77745,2135.76,769.70637,468.36373,1.64,3542.6076,5,,,20.022844,72.395562,0.27657557,Inf,0.12923647
u04_Headarray - WST,295,325,840.22222,830,812,2630.3492,0.54417656,2.5176645,66,51.28693,28.18713,0.057142857,36,0.93895021,5,149.96357,2015.7823,677.00014,417.45286,1.62,3260.1989,5,,,20.029222,69.71032,0.28732076,Inf,0.17686452
u04_Headarray - WST,296,326,835.77778,828,812,2502.3492,0.6050572,2.7198011,52,50.023487,27.297305,0.057142857,36,0.94371211,5,139.18375,1942.533,722.17312,284.734,2.54,3088.6238,5,,,19.448877,68.017936,0.28593748,Inf,0.17686452
u04_Headarray - WST,297,327,832.77778,828,812,2528.7492,0.70311308,2.8453278,52,50.28667,26.619005,0.057142857,36,0.94818542,5,142.52888,1954.9204,826.20121,232.46612,3.55,3156.1166,5,,,19.040161,68.519856,0.27787801,Inf,0.17686452
u04_Headarray - WST,298,328,828.44444,826,772,2864.254,0.63046582,2.6930337,56,53.518725,25.816938,0.057142857,36,0.95485208,5,208.89679,2355.6762,917.43772,222.97784,4.11,3704.9885,5,,,18.433802,73.407785,0.25111508,1.4074966,0.36401934
