4.243508557768089
4.255817502098108
4.261971974263091
4.2681264464281
4.292744335088111
4.2681264464281
4.249663029933098
4.1942727804480935
4.27428091859311
4.169654891788083
4.249663029933098
4.27428091859311
4.280435390758092
4.2865898629231
4.261971974263091
4.1942727804480935
4.212736196943095
4.200427252613103
4.1758093639530935
4.218890669108104
4.249663029933098
4.2681264464281
4.280435390758092
4.261971974263091
4.255817502098108
4.255817502098108
4.243508557768089
4.249663029933098
4.249663029933098
4.255817502098108
4.249663029933098
4.255817502098108
4.255817502098108
4.2681264464281
4.261971974263091
4.249663029933098
4.243508557768089
4.2681264464281
4.2865898629231
4.280435390758092
4.2681264464281
4.255817502098108
4.225045141273086
4.237354085603107
4.2865898629231
4.280435390758092
4.27428091859311
4.261971974263091
4.261971974263091
4.2681264464281
4.2865898629231
4.298898807253093
4.292744335088111
4.292744335088111
4.280435390758092
4.335825640243124
4.341980112408105
4.3173622237481215
4.3173622237481215
4.323516695913104
4.3173622237481215
4.298898807253093
4.2865898629231
4.305053279418103
4.329671168078114
4.305053279418103
4.292744335088111
4.280435390758092
4.2681264464281
4.243508557768089
4.225045141273086
4.218890669108104
4.249663029933098
4.298898807253093
4.2681264464281
4.27428091859311
4.2865898629231
4.2681264464281
4.2681264464281
4.280435390758092
4.280435390758092
4.261971974263091
4.2865898629231
4.341980112408105
4.329671168078114
4.3112077515831135
4.3112077515831135
4.2865898629231
4.2681264464281
4.255817502098108
4.243508557768089
4.225045141273086
4.237354085603107
4.249663029933098
4.2865898629231
4.292744335088111
4.2681264464281
4.225045141273086
4.231199613438097
4.298898807253093
4.3173622237481215
4.2865898629231
4.280435390758092
4.2681264464281
4.2865898629231
4.27428091859311
4.261971974263091
4.261971974263091
4.2681264464281
4.280435390758092
4.27428091859311
4.2865898629231
4.2865898629231
4.261971974263091
4.2681264464281
4.280435390758092
4.292744335088111
4.298898807253093
4.2865898629231
4.2865898629231
4.27428091859311
4.2681264464281
4.292744335088111
4.292744335088111
4.280435390758092
4.27428091859311
4.2681264464281
4.305053279418103
4.305053279418103
4.280435390758092
4.27428091859311
4.237354085603107
4.249663029933098
4.261971974263091
4.2681264464281
4.323516695913104
4.329671168078114
4.3112077515831135
4.305053279418103
4.3173622237481215
4.335825640243124
4.329671168078114
4.323516695913104
4.329671168078114
4.323516695913104
4.323516695913104
4.348134584573115
4.329671168078114
4.329671168078114
4.323516695913104
4.323516695913104
4.3173622237481215
4.366598001068117
4.397370361893111
4.37890694539811
4.335825640243124
4.3173622237481215
4.329671168078114
4.341980112408105
4.341980112408105
4.3112077515831135
4.298898807253093
4.292744335088111
4.27428091859311
4.2681264464281
4.2681264464281
4.2681264464281
4.243508557768089
4.255817502098108
4.261971974263091
4.237354085603107
4.2065817247780855
4.231199613438097
4.237354085603107
4.231199613438097
4.261971974263091
4.2865898629231
4.2681264464281
4.249663029933098
4.231199613438097
4.255817502098108
4.237354085603107
4.218890669108104
4.261971974263091
4.280435390758092
4.2681264464281
4.261971974263091
4.2681264464281
4.2681264464281
4.261971974263091
4.255817502098108
4.261971974263091
4.249663029933098
4.249663029933098
4.237354085603107
4.2681264464281
4.249663029933098
4.249663029933098
4.255817502098108
4.255817502098108
4.249663029933098
4.255817502098108
4.261971974263091
4.27428091859311
4.261971974263091
4.2681264464281
4.280435390758092
4.27428091859311
4.2681264464281
4.255817502098108
4.231199613438097
4.225045141273086
4.243508557768089
4.2681264464281
4.298898807253093
4.280435390758092
4.2681264464281
4.27428091859311
4.280435390758092
4.27428091859311
4.2681264464281
4.255817502098108
4.255817502098108
4.255817502098108
4.2681264464281
4.261971974263091
4.261971974263091
4.261971974263091
4.249663029933098
4.231199613438097
4.218890669108104
4.261971974263091
4.280435390758092
4.261971974263091
4.243508557768089
4.261971974263091
4.27428091859311
4.292744335088111
4.249663029933098
4.231199613438097
4.2681264464281
4.27428091859311
4.261971974263091
4.261971974263091
4.255817502098108
4.261971974263091
4.243508557768089
4.243508557768089
4.237354085603107
4.255817502098108
4.2681264464281
4.255817502098108
4.249663029933098
4.1942727804480935
4.27428091859311
4.280435390758092
4.243508557768089
4.1942727804480935
4.2065817247780855
4.237354085603107
4.298898807253093
4.27428091859311
4.255817502098108
4.243508557768089
4.243508557768089
4.255817502098108
4.2681264464281
4.261971974263091
4.261971974263091
4.2865898629231
4.27428091859311
4.2681264464281
4.305053279418103
4.3112077515831135
4.292744335088111
4.2865898629231
4.280435390758092
4.280435390758092
4.292744335088111
4.298898807253093
4.2865898629231
4.280435390758092
4.243508557768089
4.225045141273086
4.2681264464281
4.280435390758092
4.255817502098108
4.249663029933098
4.249663029933098
4.261971974263091
4.249663029933098
4.249663029933098
4.243508557768089
4.243508557768089
4.237354085603107
4.231199613438097
4.225045141273086
4.249663029933098
4.2865898629231
4.27428091859311
4.2865898629231
4.280435390758092
4.2865898629231
4.298898807253093
4.2865898629231
4.261971974263091
4.243508557768089
4.255817502098108
4.231199613438097
4.225045141273086
4.212736196943095
4.218890669108104
4.249663029933098
4.249663029933098
4.255817502098108
4.249663029933098
4.249663029933098
4.292744335088111
4.2681264464281
4.163500419623101
4.2065817247780855
4.2681264464281
4.292744335088111
4.280435390758092
4.2681264464281
4.27428091859311
4.249663029933098
4.200427252613103
4.218890669108104
4.2065817247780855
4.218890669108104
4.27428091859311
4.2865898629231
4.27428091859311
4.305053279418103
4.2865898629231
4.2681264464281
4.2681264464281
4.27428091859311
4.261971974263091
4.2681264464281
4.255817502098108
4.237354085603107
4.249663029933098
4.305053279418103
4.305053279418103
4.2865898629231
4.27428091859311
4.2865898629231
4.292744335088111
4.305053279418103
4.305053279418103
4.305053279418103
4.3112077515831135
4.3173622237481215
4.323516695913104
4.323516695913104
4.3112077515831135
4.292744335088111
4.292744335088111
4.3173622237481215
4.3173622237481215
4.298898807253093
4.3112077515831135
4.354289056738125
4.360443528903107
4.335825640243124
4.348134584573115
4.341980112408105
4.329671168078114
4.323516695913104
4.348134584573115
4.360443528903107
4.323516695913104
4.298898807253093
4.2681264464281
4.354289056738125
4.354289056738125
4.335825640243124
4.3112077515831135
4.3112077515831135
4.261971974263091
4.218890669108104
4.218890669108104
4.218890669108104
4.261971974263091
4.2681264464281
4.27428091859311
4.27428091859311
4.2681264464281
4.249663029933098
4.249663029933098
4.243508557768089
4.243508557768089
4.27428091859311
4.2865898629231
4.261971974263091
4.261971974263091
4.2865898629231
4.280435390758092
4.27428091859311
4.255817502098108
4.27428091859311
4.261971974263091
4.249663029933098
4.231199613438097
4.218890669108104
4.249663029933098
4.280435390758092
4.255817502098108
4.249663029933098
4.237354085603107
4.218890669108104
4.225045141273086
4.2681264464281
4.2681264464281
4.255817502098108
4.255817502098108
4.243508557768089
4.255817502098108
4.255817502098108
4.231199613438097
4.225045141273086
4.255817502098108
4.298898807253093
4.298898807253093
4.280435390758092
4.249663029933098
4.243508557768089
4.249663029933098
4.2681264464281
4.27428091859311
4.261971974263091
4.249663029933098
4.2681264464281
4.27428091859311
4.249663029933098
4.243508557768089
4.255817502098108
4.280435390758092
4.261971974263091
4.280435390758092
4.261971974263091
4.2681264464281
4.2681264464281
4.255817502098108
4.243508557768089
4.2681264464281
4.2681264464281
4.2681264464281
4.255817502098108
4.255817502098108
4.249663029933098
4.255817502098108
4.261971974263091
4.255817502098108
4.243508557768089
4.2865898629231
4.298898807253093
4.27428091859311
4.255817502098108
4.261971974263091
4.261971974263091
4.255817502098108
4.255817502098108
4.280435390758092
4.292744335088111
4.27428091859311
4.27428091859311
4.261971974263091
4.249663029933098
4.255817502098108
4.292744335088111
4.292744335088111
4.298898807253093
4.2865898629231
4.27428091859311
4.27428091859311
4.2865898629231
4.27428091859311
4.280435390758092
4.2681264464281
4.280435390758092
4.305053279418103
4.323516695913104
4.27428091859311
4.2681264464281
4.3112077515831135
4.323516695913104
4.329671168078114
4.3112077515831135
4.292744335088111
4.292744335088111
4.280435390758092
4.2681264464281
4.2681264464281
4.280435390758092
4.218890669108104
4.249663029933098
4.225045141273086
4.249663029933098
4.255817502098108
4.2681264464281
4.261971974263091
4.261971974263091
4.2681264464281
4.27428091859311
4.27428091859311
4.280435390758092
4.280435390758092
4.2865898629231
4.280435390758092
4.292744335088111
4.323516695913104
4.341980112408105
4.341980112408105
4.341980112408105
4.298898807253093
4.2865898629231
4.280435390758092
4.27428091859311
4.2681264464281
4.261971974263091
4.2865898629231
4.292744335088111
4.298898807253093
4.298898807253093
4.292744335088111
4.2865898629231
4.298898807253093
4.2865898629231
4.2865898629231
4.292744335088111
4.27428091859311
4.27428091859311
4.261971974263091
4.243508557768089
4.249663029933098
4.2865898629231
4.3112077515831135
4.292744335088111
4.3112077515831135
4.3112077515831135
4.298898807253093
4.292744335088111
4.292744335088111
4.298898807253093
4.3173622237481215
4.298898807253093
4.292744335088111
4.298898807253093
4.292744335088111
4.298898807253093
4.298898807253093
4.2865898629231
4.2865898629231
4.298898807253093
4.298898807253093
4.2865898629231
4.3112077515831135
4.298898807253093
4.329671168078114
4.3173622237481215
4.3112077515831135
4.3173622237481215
4.305053279418103
4.298898807253093
4.323516695913104
4.323516695913104
4.3173622237481215
4.348134584573115
4.341980112408105
4.323516695913104
4.3173622237481215
4.3112077515831135
4.305053279418103
4.3112077515831135
4.329671168078114
4.329671168078114
4.329671168078114
4.3112077515831135
4.2865898629231
4.292744335088111
4.27428091859311
4.2681264464281
4.3112077515831135
4.3173622237481215
4.323516695913104
4.305053279418103
4.292744335088111
4.243508557768089
4.218890669108104
4.212736196943095
4.225045141273086
4.237354085603107
4.243508557768089
4.2065817247780855
4.181963836118102
4.212736196943095
4.218890669108104
4.218890669108104
4.2065817247780855
4.1942727804480935
4.200427252613103
4.181963836118102
4.181963836118102
4.181963836118102
4.181963836118102
4.1942727804480935
4.188118308283084
4.181963836118102
4.169654891788083
4.181963836118102
4.1942727804480935
4.188118308283084
4.169654891788083
4.1758093639530935
4.169654891788083
4.138882530963089
4.058874392818074
4.188118308283084
4.200427252613103
4.225045141273086
4.2065817247780855
4.188118308283084
4.200427252613103
4.200427252613103
4.200427252613103
4.200427252613103
4.200427252613103
4.200427252613103
4.108110170138069
4.145037003128072
4.243508557768089
4.225045141273086
4.212736196943095
4.2065817247780855
4.200427252613103
4.200427252613103
4.138882530963089
4.1758093639530935
4.200427252613103
4.218890669108104
4.243508557768089
4.218890669108104
4.218890669108104
4.27428091859311
4.212736196943095
4.1758093639530935
4.181963836118102
4.1942727804480935
4.225045141273086
4.225045141273086
4.212736196943095
4.225045141273086
4.212736196943095
4.225045141273086
4.212736196943095
4.200427252613103
4.2065817247780855
4.231199613438097
4.249663029933098
4.212736196943095
4.200427252613103
4.218890669108104
4.231199613438097
4.212736196943095
4.2065817247780855
4.218890669108104
4.231199613438097
4.255817502098108
4.2681264464281
4.249663029933098
4.243508557768089
4.243508557768089
4.243508557768089
4.249663029933098
4.255817502098108
4.249663029933098
4.255817502098108
4.255817502098108
4.249663029933098
4.249663029933098
4.249663029933098
4.231199613438097
4.2865898629231
4.243508557768089
4.2065817247780855
4.255817502098108
4.280435390758092
4.255817502098108
4.249663029933098
4.280435390758092
4.298898807253093
4.249663029933098
4.261971974263091
4.212736196943095
4.188118308283084
4.231199613438097
4.2681264464281
4.249663029933098
4.249663029933098
4.249663029933098
4.243508557768089
4.225045141273086
4.2065817247780855
4.225045141273086
4.261971974263091
4.243508557768089
4.237354085603107
4.218890669108104
4.231199613438097
4.243508557768089
4.243508557768089
4.231199613438097
4.231199613438097
4.255817502098108
4.249663029933098
4.2681264464281
4.280435390758092
4.280435390758092
4.255817502098108
4.2865898629231
4.292744335088111
4.2865898629231
4.200427252613103
4.188118308283084
4.218890669108104
4.1942727804480935
4.212736196943095
4.249663029933098
4.249663029933098
4.237354085603107
4.231199613438097
4.237354085603107
4.243508557768089
4.237354085603107
4.225045141273086
4.231199613438097
4.255817502098108
4.249663029933098
4.181963836118102
4.2681264464281
4.292744335088111
4.27428091859311
4.237354085603107
4.2065817247780855
4.261971974263091
4.255817502098108
4.231199613438097
4.231199613438097
4.225045141273086
4.231199613438097
4.249663029933098
4.255817502098108
4.2681264464281
4.2865898629231
4.255817502098108
4.243508557768089
4.249663029933098
4.27428091859311
4.261971974263091
4.261971974263091
4.27428091859311
4.2865898629231
4.2865898629231
4.292744335088111
4.27428091859311
4.2681264464281
4.231199613438097
4.225045141273086
4.3173622237481215
4.3173622237481215
4.305053279418103
4.292744335088111
4.2865898629231
4.27428091859311
4.2681264464281
4.280435390758092
4.280435390758092
4.27428091859311
4.292744335088111
4.3112077515831135
4.305053279418103
4.298898807253093
4.298898807253093
4.3173622237481215
4.323516695913104
4.329671168078114
4.335825640243124
4.348134584573115
4.3727524732331275
4.348134584573115
4.3173622237481215
4.292744335088111
4.255817502098108
4.255817502098108
4.2681264464281
4.261971974263091
4.261971974263091
4.249663029933098
4.231199613438097
4.218890669108104
4.1942727804480935
4.2065817247780855
4.280435390758092
4.249663029933098
4.212736196943095
4.225045141273086
4.225045141273086
4.218890669108104
4.212736196943095
4.2065817247780855
4.2065817247780855
4.255817502098108
4.27428091859311
4.231199613438097
4.1942727804480935
4.212736196943095
4.231199613438097
4.212736196943095
4.218890669108104
4.218890669108104
4.237354085603107
4.255817502098108
4.243508557768089
4.225045141273086
4.218890669108104
4.237354085603107
4.249663029933098
4.249663029933098
4.225045141273086
4.212736196943095
4.218890669108104
4.237354085603107
4.237354085603107
4.200427252613103
4.200427252613103
4.225045141273086
4.243508557768089
4.249663029933098
4.255817502098108
4.237354085603107
4.243508557768089
4.255817502098108
4.237354085603107
4.225045141273086
4.243508557768089
4.243508557768089
4.218890669108104
4.181963836118102
4.225045141273086
4.2681264464281
4.237354085603107
4.225045141273086
4.243508557768089
4.243508557768089
4.243508557768089
4.243508557768089
4.212736196943095
4.1758093639530935
4.2065817247780855
4.27428091859311
4.225045141273086
4.2681264464281
4.231199613438097
4.218890669108104
4.249663029933098
4.249663029933098
4.225045141273086
4.212736196943095
4.231199613438097
4.2865898629231
4.261971974263091
4.255817502098108
4.255817502098108
4.255817502098108
4.249663029933098
4.255817502098108
4.2681264464281
4.261971974263091
4.249663029933098
4.261971974263091
4.261971974263091
4.255817502098108
4.261971974263091
4.225045141273086
4.2065817247780855
4.231199613438097
4.280435390758092
4.2865898629231
4.298898807253093
4.2865898629231
4.261971974263091
4.2681264464281
4.280435390758092
4.305053279418103
4.3173622237481215
4.305053279418103
4.3112077515831135
4.298898807253093
4.292744335088111
4.292744335088111
4.280435390758092
4.298898807253093
4.3173622237481215
4.3112077515831135
4.292744335088111
4.2865898629231
4.249663029933098
4.2065817247780855
4.225045141273086
4.27428091859311
4.261971974263091
4.249663029933098
4.280435390758092
4.2681264464281
4.249663029933098
4.249663029933098
4.249663029933098
4.249663029933098
4.2681264464281
4.261971974263091
4.255817502098108
4.27428091859311
4.255817502098108
4.255817502098108
4.3112077515831135
4.323516695913104
4.335825640243124
4.329671168078114
4.3112077515831135
4.27428091859311
4.231199613438097
4.2065817247780855
4.181963836118102
4.1942727804480935
4.231199613438097
4.2681264464281
4.292744335088111
4.27428091859311
4.27428091859311
4.2681264464281
4.188118308283084
4.231199613438097
4.3173622237481215
4.2865898629231
4.255817502098108
4.305053279418103
4.298898807253093
4.2865898629231
4.212736196943095
4.225045141273086
4.225045141273086
4.218890669108104
4.225045141273086
4.249663029933098
4.2865898629231
4.243508557768089
4.1942727804480935
4.249663029933098
4.2865898629231
4.255817502098108
4.225045141273086
4.237354085603107
4.243508557768089
4.231199613438097
4.255817502098108
4.27428091859311
4.27428091859311
4.2681264464281
4.261971974263091
4.280435390758092
4.280435390758092
4.3112077515831135
4.3112077515831135
4.292744335088111
4.2865898629231
4.292744335088111
4.292744335088111
4.3112077515831135
4.2865898629231
4.27428091859311
4.280435390758092
4.292744335088111
4.261971974263091
4.305053279418103
4.305053279418103
4.27428091859311
4.298898807253093
4.298898807253093
4.292744335088111
4.3112077515831135
4.323516695913104
4.305053279418103
4.305053279418103
4.329671168078114
4.348134584573115
4.329671168078114
4.335825640243124
4.329671168078114
4.305053279418103
4.280435390758092
4.255817502098108
4.2681264464281
4.2865898629231
4.280435390758092
4.261971974263091
4.2681264464281
4.249663029933098
4.231199613438097
4.218890669108104
4.212736196943095
4.261971974263091
4.255817502098108
4.243508557768089
4.243508557768089
4.249663029933098
4.237354085603107
4.237354085603107
4.231199613438097
4.218890669108104
4.237354085603107
4.255817502098108
4.255817502098108
4.225045141273086
4.231199613438097
4.255817502098108
4.255817502098108
4.243508557768089
4.243508557768089
4.255817502098108
4.249663029933098
4.231199613438097
4.231199613438097
4.243508557768089
4.255817502098108
4.261971974263091
4.280435390758092
4.261971974263091
4.261971974263091
4.249663029933098
4.249663029933098
4.243508557768089
4.212736196943095
4.1942727804480935
4.243508557768089
4.231199613438097
4.200427252613103
4.261971974263091
4.27428091859311
4.261971974263091
4.200427252613103
4.1942727804480935
4.2865898629231
4.292744335088111
4.2681264464281
4.255817502098108
4.249663029933098
4.255817502098108
4.261971974263091
4.237354085603107
4.231199613438097
4.237354085603107
4.2681264464281
4.2681264464281
4.261971974263091
4.255817502098108
4.249663029933098
4.261971974263091
4.255817502098108
4.249663029933098
4.249663029933098
4.212736196943095
4.218890669108104
4.27428091859311
4.2681264464281
4.261971974263091
4.243508557768089
4.237354085603107
4.225045141273086
4.243508557768089
4.243508557768089
4.243508557768089
4.249663029933098
4.2681264464281
4.249663029933098
4.243508557768089
4.27428091859311
4.2681264464281
4.243508557768089
4.225045141273086
4.249663029933098
4.249663029933098
4.237354085603107
4.27428091859311
4.261971974263091
4.261971974263091
4.243508557768089
4.249663029933098
4.2681264464281
4.2681264464281
4.27428091859311
4.323516695913104
4.329671168078114
4.3112077515831135
4.2865898629231
4.200427252613103
4.298898807253093
4.298898807253093
4.3173622237481215
4.329671168078114
4.3112077515831135
4.280435390758092
4.243508557768089
4.1942727804480935
4.231199613438097
4.249663029933098
4.243508557768089
4.237354085603107
4.249663029933098
4.243508557768089
4.237354085603107
4.237354085603107
4.231199613438097
4.249663029933098
4.255817502098108
4.261971974263091
4.2681264464281
4.2681264464281
4.2681264464281
4.2865898629231
4.305053279418103
4.298898807253093
4.305053279418103
4.329671168078114
4.323516695913104
4.3173622237481215
4.280435390758092
4.2681264464281
4.243508557768089
4.218890669108104
4.237354085603107
4.249663029933098
4.237354085603107
4.243508557768089
4.255817502098108
4.27428091859311
4.280435390758092
4.2865898629231
4.280435390758092
4.2681264464281
4.2681264464281
4.249663029933098
4.249663029933098
4.280435390758092
4.2681264464281
4.298898807253093
4.3112077515831135
4.292744335088111
4.280435390758092
4.27428091859311
4.280435390758092
4.292744335088111
4.292744335088111
4.280435390758092
4.27428091859311
4.2865898629231
4.305053279418103
4.292744335088111
4.231199613438097
4.280435390758092
4.305053279418103
4.305053279418103
4.305053279418103
4.2681264464281
4.280435390758092
4.280435390758092
4.292744335088111
4.305053279418103
4.298898807253093
4.298898807253093
4.329671168078114
4.335825640243124
4.3173622237481215
4.298898807253093
4.298898807253093
4.3112077515831135
4.292744335088111
4.305053279418103
4.348134584573115
4.341980112408105
4.348134584573115
4.354289056738125
4.335825640243124
4.341980112408105
4.335825640243124
4.354289056738125
4.348134584573115
4.348134584573115
4.354289056738125
4.341980112408105
4.354289056738125
4.341980112408105
4.329671168078114
4.3173622237481215
4.329671168078114
4.360443528903107
4.341980112408105
4.3173622237481215
4.3173622237481215
4.3112077515831135
4.305053279418103
4.2865898629231
4.2681264464281
4.2681264464281
4.249663029933098
4.243508557768089
4.243508557768089
4.2681264464281
4.255817502098108
4.255817502098108
4.255817502098108
4.249663029933098
4.231199613438097
4.2681264464281
4.2865898629231
4.255817502098108
4.255817502098108
4.200427252613103
4.261971974263091
4.292744335088111
4.231199613438097
4.225045141273086
4.237354085603107
4.249663029933098
4.249663029933098
4.249663029933098
4.255817502098108
4.255817502098108
4.231199613438097
4.225045141273086
4.237354085603107
4.2681264464281
4.298898807253093
4.2865898629231
4.27428091859311
4.2681264464281
4.237354085603107
4.255817502098108
4.255817502098108
4.255817502098108
4.255817502098108
4.255817502098108
4.255817502098108
4.1942727804480935
4.1942727804480935
4.3112077515831135
4.27428091859311
4.261971974263091
4.27428091859311
4.2681264464281
4.261971974263091
4.1942727804480935
4.237354085603107
4.255817502098108
4.237354085603107
4.2065817247780855
4.225045141273086
4.292744335088111
4.298898807253093
4.27428091859311
4.261971974263091
4.261971974263091
4.261971974263091
4.249663029933098
4.243508557768089
4.231199613438097
4.255817502098108
4.2681264464281
4.2681264464281
4.280435390758092
4.27428091859311
4.261971974263091
4.2681264464281
4.2681264464281
4.237354085603107
4.249663029933098
4.27428091859311
4.255817502098108
4.243508557768089
4.261971974263091
4.255817502098108
4.255817502098108
4.249663029933098
4.255817502098108
4.231199613438097
4.261971974263091
4.298898807253093
4.292744335088111
4.2681264464281
4.27428091859311
4.280435390758092
4.2681264464281
4.2865898629231
4.3173622237481215
4.3112077515831135
4.280435390758092
4.27428091859311
4.305053279418103
4.323516695913104
4.3173622237481215
4.305053279418103
4.292744335088111
4.2865898629231
4.27428091859311
4.2865898629231
4.298898807253093
4.243508557768089
4.2681264464281
4.292744335088111
4.2865898629231
4.280435390758092
4.255817502098108
4.249663029933098
4.249663029933098
4.249663029933098
4.2681264464281
4.255817502098108
4.261971974263091
4.2681264464281
4.280435390758092
4.27428091859311
4.249663029933098
4.292744335088111
4.354289056738125
4.335825640243124
4.335825640243124
4.335825640243124
4.323516695913104
4.2865898629231
4.237354085603107
4.261971974263091
4.249663029933098
4.237354085603107
4.243508557768089
4.261971974263091
4.2681264464281
4.27428091859311
4.2681264464281
4.261971974263091
4.212736196943095
4.298898807253093
4.3112077515831135
4.280435390758092
4.255817502098108
4.261971974263091
4.2681264464281
4.2865898629231
4.2865898629231
4.255817502098108
4.231199613438097
4.261971974263091
4.305053279418103
4.298898807253093
4.27428091859311
4.280435390758092
4.305053279418103
4.298898807253093
4.298898807253093
4.280435390758092
4.298898807253093
4.2865898629231
4.27428091859311
4.249663029933098
4.237354085603107
4.292744335088111
4.292744335088111
4.2681264464281
4.237354085603107
4.255817502098108
4.354289056738125
4.354289056738125
4.3173622237481215
4.3112077515831135
4.3112077515831135
4.305053279418103
4.305053279418103
4.298898807253093
4.305053279418103
4.298898807253093
4.3112077515831135
4.360443528903107
4.341980112408105
4.329671168078114
4.3173622237481215
4.305053279418103
4.298898807253093
4.335825640243124
4.37890694539811
4.366598001068117
4.348134584573115
4.329671168078114
4.329671168078114
4.329671168078114
4.341980112408105
4.335825640243124
4.323516695913104
4.341980112408105
4.341980112408105
4.348134584573115
4.329671168078114
4.323516695913104
4.292744335088111
4.27428091859311
4.329671168078114
4.249663029933098
4.243508557768089
4.305053279418103
4.298898807253093
4.2865898629231
4.280435390758092
4.280435390758092
4.27428091859311
4.2681264464281
4.2681264464281
4.261971974263091
4.255817502098108
4.2681264464281
4.2865898629231
4.298898807253093
4.2865898629231
4.27428091859311
4.255817502098108
4.2681264464281
4.27428091859311
4.292744335088111
4.255817502098108
4.261971974263091
4.2865898629231
4.280435390758092
4.292744335088111
4.292744335088111
4.292744335088111
4.305053279418103
4.298898807253093
4.292744335088111
4.27428091859311
4.27428091859311
4.2681264464281
4.27428091859311
4.280435390758092
4.2865898629231
4.280435390758092
4.27428091859311
4.280435390758092
4.2681264464281
4.243508557768089
4.237354085603107
4.292744335088111
4.305053279418103
4.292744335088111
4.305053279418103
4.280435390758092
4.280435390758092
4.2865898629231
4.261971974263091
4.249663029933098
4.255817502098108
4.249663029933098
4.249663029933098
4.255817502098108
4.255817502098108
4.2065817247780855
4.188118308283084
4.225045141273086
4.243508557768089
4.243508557768089
4.225045141273086
4.243508557768089
4.249663029933098
4.255817502098108
4.2865898629231
4.280435390758092
4.2681264464281
4.255817502098108
4.261971974263091
4.249663029933098
4.237354085603107
4.261971974263091
4.2681264464281
4.2681264464281
4.255817502098108
4.280435390758092
4.3112077515831135
4.27428091859311
4.243508557768089
4.2681264464281
4.2865898629231
4.27428091859311
4.280435390758092
4.27428091859311
4.27428091859311
4.280435390758092
4.2865898629231
4.27428091859311
4.2865898629231
4.298898807253093
4.305053279418103
4.3173622237481215
4.329671168078114
4.329671168078114
4.329671168078114
4.2865898629231
4.305053279418103
4.329671168078114
4.3173622237481215
4.323516695913104
4.323516695913104
4.292744335088111
4.249663029933098
4.27428091859311
4.3112077515831135
4.2681264464281
4.249663029933098
4.261971974263091
4.249663029933098
4.231199613438097
4.261971974263091
4.27428091859311
4.255817502098108
4.243508557768089
4.2681264464281
4.261971974263091
4.27428091859311
4.280435390758092
4.243508557768089
4.2865898629231
4.3173622237481215
4.348134584573115
4.3112077515831135
4.3112077515831135
4.329671168078114
4.323516695913104
4.261971974263091
4.212736196943095
4.200427252613103
4.200427252613103
4.218890669108104
4.249663029933098
