4.200427252613103
4.218890669108104
4.225045141273086
4.231199613438097
4.237354085603107
4.243508557768089
4.231199613438097
4.218890669108104
4.225045141273086
4.243508557768089
4.2865898629231
4.329671168078114
4.354289056738125
4.335825640243124
4.2865898629231
4.218890669108104
4.1327280587980795
4.083492281478085
4.065028864983084
4.089646753643067
4.120419114468088
4.231199613438097
4.255817502098108
4.243508557768089
4.200427252613103
4.218890669108104
4.237354085603107
4.249663029933098
4.200427252613103
4.157345947458091
4.1758093639530935
4.188118308283084
4.188118308283084
4.225045141273086
4.237354085603107
4.237354085603107
4.218890669108104
4.218890669108104
4.218890669108104
4.2065817247780855
4.200427252613103
4.200427252613103
4.212736196943095
4.218890669108104
4.218890669108104
4.218890669108104
4.218890669108104
4.1942727804480935
4.181963836118102
4.1942727804480935
4.218890669108104
4.243508557768089
4.225045141273086
4.212736196943095
4.2065817247780855
4.200427252613103
4.1942727804480935
4.188118308283084
4.231199613438097
4.255817502098108
4.243508557768089
4.237354085603107
4.237354085603107
4.249663029933098
4.249663029933098
4.243508557768089
4.249663029933098
4.243508557768089
4.255817502098108
4.255817502098108
4.243508557768089
4.243508557768089
4.249663029933098
4.249663029933098
4.261971974263091
4.27428091859311
4.280435390758092
4.2865898629231
4.280435390758092
4.2681264464281
4.27428091859311
4.2681264464281
4.255817502098108
4.298898807253093
4.335825640243124
4.329671168078114
4.335825640243124
4.329671168078114
4.335825640243124
4.3112077515831135
4.3112077515831135
4.329671168078114
4.360443528903107
4.354289056738125
4.3173622237481215
4.3112077515831135
4.298898807253093
4.2865898629231
4.280435390758092
4.261971974263091
4.261971974263091
4.255817502098108
4.231199613438097
4.218890669108104
4.212736196943095
4.1942727804480935
4.188118308283084
4.1758093639530935
4.1942727804480935
4.181963836118102
4.1758093639530935
4.188118308283084
4.200427252613103
4.200427252613103
4.181963836118102
4.1758093639530935
4.1758093639530935
4.181963836118102
4.1758093639530935
4.188118308283084
4.188118308283084
4.1942727804480935
4.188118308283084
4.169654891788083
4.138882530963089
4.151191475293081
4.188118308283084
4.231199613438097
4.243508557768089
4.218890669108104
4.200427252613103
4.2065817247780855
4.212736196943095
4.218890669108104
4.218890669108104
4.181963836118102
4.1942727804480935
4.218890669108104
4.231199613438097
4.218890669108104
4.212736196943095
4.200427252613103
4.188118308283084
4.237354085603107
4.237354085603107
4.2065817247780855
4.114264642303079
4.181963836118102
4.2065817247780855
4.1942727804480935
4.188118308283084
4.2065817247780855
4.225045141273086
4.200427252613103
4.151191475293081
4.163500419623101
4.138882530963089
4.157345947458091
4.181963836118102
4.200427252613103
4.1942727804480935
4.169654891788083
4.188118308283084
4.188118308283084
4.181963836118102
4.163500419623101
4.157345947458091
4.181963836118102
4.181963836118102
4.181963836118102
4.169654891788083
4.181963836118102
4.1942727804480935
4.200427252613103
4.212736196943095
4.200427252613103
4.2065817247780855
4.200427252613103
4.200427252613103
4.1942727804480935
4.181963836118102
4.1942727804480935
4.2065817247780855
4.1942727804480935
4.188118308283084
4.200427252613103
4.2065817247780855
4.188118308283084
4.1942727804480935
4.181963836118102
4.169654891788083
4.1942727804480935
4.225045141273086
4.249663029933098
4.249663029933098
4.237354085603107
4.231199613438097
4.237354085603107
4.212736196943095
4.1942727804480935
4.200427252613103
4.218890669108104
4.218890669108104
4.218890669108104
4.231199613438097
4.231199613438097
4.249663029933098
4.249663029933098
4.243508557768089
4.237354085603107
4.243508557768089
4.237354085603107
4.225045141273086
4.237354085603107
4.231199613438097
4.218890669108104
4.225045141273086
4.231199613438097
4.237354085603107
4.231199613438097
4.200427252613103
4.2065817247780855
4.225045141273086
4.2065817247780855
4.188118308283084
4.231199613438097
4.261971974263091
4.27428091859311
4.255817502098108
4.243508557768089
4.212736196943095
4.2065817247780855
4.1942727804480935
4.1942727804480935
4.1942727804480935
4.2065817247780855
4.218890669108104
4.225045141273086
4.225045141273086
4.231199613438097
4.212736196943095
4.200427252613103
4.2065817247780855
4.212736196943095
4.212736196943095
4.212736196943095
4.218890669108104
4.2065817247780855
4.1942727804480935
4.200427252613103
4.231199613438097
4.255817502098108
4.3112077515831135
4.341980112408105
4.335825640243124
4.298898807253093
4.237354085603107
4.145037003128072
4.0465654484880815
4.003484143333068
4.034256504158063
4.120419114468088
4.1758093639530935
4.188118308283084
4.1758093639530935
4.249663029933098
4.249663029933098
4.249663029933098
4.249663029933098
4.2681264464281
4.255817502098108
4.200427252613103
4.181963836118102
4.1942727804480935
4.212736196943095
4.237354085603107
4.255817502098108
4.261971974263091
4.255817502098108
4.249663029933098
4.243508557768089
4.249663029933098
4.249663029933098
4.237354085603107
4.225045141273086
4.225045141273086
4.237354085603107
4.243508557768089
4.231199613438097
4.255817502098108
4.255817502098108
4.255817502098108
4.231199613438097
4.188118308283084
4.1942727804480935
4.225045141273086
4.261971974263091
4.255817502098108
4.237354085603107
4.261971974263091
4.2865898629231
4.2865898629231
4.280435390758092
4.2681264464281
4.27428091859311
4.27428091859311
4.280435390758092
4.2865898629231
4.2865898629231
4.2865898629231
4.27428091859311
4.27428091859311
4.2865898629231
4.280435390758092
4.292744335088111
4.292744335088111
4.292744335088111
4.280435390758092
4.2865898629231
4.3112077515831135
4.3173622237481215
4.3112077515831135
4.2865898629231
4.280435390758092
4.298898807253093
4.305053279418103
4.298898807253093
4.2865898629231
4.323516695913104
4.323516695913104
4.335825640243124
4.341980112408105
4.3112077515831135
4.3173622237481215
4.329671168078114
4.3173622237481215
4.335825640243124
4.3173622237481215
4.305053279418103
4.27428091859311
4.2681264464281
4.249663029933098
4.249663029933098
4.231199613438097
4.212736196943095
4.225045141273086
4.231199613438097
4.218890669108104
4.218890669108104
4.2065817247780855
4.200427252613103
4.188118308283084
4.169654891788083
4.188118308283084
4.188118308283084
4.188118308283084
4.1942727804480935
4.163500419623101
4.163500419623101
4.2065817247780855
4.237354085603107
4.243508557768089
4.218890669108104
4.1942727804480935
4.1942727804480935
4.2065817247780855
4.225045141273086
4.231199613438097
4.225045141273086
4.218890669108104
4.2065817247780855
4.2065817247780855
4.212736196943095
4.2065817247780855
4.200427252613103
4.200427252613103
4.212736196943095
4.200427252613103
4.181963836118102
4.212736196943095
4.225045141273086
4.218890669108104
4.225045141273086
4.231199613438097
4.237354085603107
4.218890669108104
4.2065817247780855
4.261971974263091
4.212736196943095
4.169654891788083
4.181963836118102
4.163500419623101
4.1758093639530935
4.218890669108104
4.243508557768089
4.231199613438097
4.200427252613103
4.169654891788083
4.157345947458091
4.1758093639530935
4.188118308283084
4.1942727804480935
4.200427252613103
4.200427252613103
4.2065817247780855
4.212736196943095
4.2065817247780855
4.200427252613103
4.200427252613103
4.2065817247780855
4.2065817247780855
4.212736196943095
4.2065817247780855
4.181963836118102
4.157345947458091
4.181963836118102
4.2065817247780855
4.212736196943095
4.212736196943095
4.2065817247780855
4.200427252613103
4.1942727804480935
4.1942727804480935
4.2065817247780855
4.1758093639530935
4.1758093639530935
4.212736196943095
4.225045141273086
4.2065817247780855
4.181963836118102
4.1758093639530935
4.1942727804480935
4.200427252613103
4.218890669108104
4.218890669108104
4.212736196943095
4.2065817247780855
4.218890669108104
4.231199613438097
4.231199613438097
4.225045141273086
4.2065817247780855
4.200427252613103
4.1942727804480935
4.200427252613103
4.200427252613103
4.1942727804480935
4.200427252613103
4.1942727804480935
4.1758093639530935
4.2065817247780855
4.2065817247780855
4.188118308283084
4.169654891788083
4.169654891788083
4.2065817247780855
4.237354085603107
4.255817502098108
4.255817502098108
4.212736196943095
4.261971974263091
4.2681264464281
4.255817502098108
4.249663029933098
4.249663029933098
4.237354085603107
4.2065817247780855
4.169654891788083
4.200427252613103
4.212736196943095
4.212736196943095
4.200427252613103
4.2065817247780855
4.218890669108104
4.218890669108104
4.212736196943095
4.1942727804480935
4.212736196943095
4.212736196943095
4.212736196943095
4.200427252613103
4.188118308283084
4.2065817247780855
4.237354085603107
4.237354085603107
4.231199613438097
4.225045141273086
4.2065817247780855
4.218890669108104
4.261971974263091
4.3112077515831135
4.335825640243124
4.3112077515831135
4.2865898629231
4.255817502098108
4.200427252613103
4.120419114468088
4.058874392818074
4.052719920653064
4.095801225808078
4.145037003128072
4.200427252613103
4.225045141273086
4.231199613438097
4.231199613438097
4.218890669108104
4.231199613438097
4.231199613438097
4.212736196943095
4.249663029933098
4.231199613438097
4.212736196943095
4.237354085603107
4.249663029933098
4.2065817247780855
4.225045141273086
4.243508557768089
4.237354085603107
4.237354085603107
4.231199613438097
4.225045141273086
4.1942727804480935
4.200427252613103
4.212736196943095
4.243508557768089
4.2681264464281
4.261971974263091
4.261971974263091
4.255817502098108
4.243508557768089
4.237354085603107
4.231199613438097
4.243508557768089
4.27428091859311
4.2865898629231
4.27428091859311
4.27428091859311
4.243508557768089
4.249663029933098
4.27428091859311
4.280435390758092
4.2681264464281
4.27428091859311
4.2865898629231
4.292744335088111
4.2865898629231
4.298898807253093
4.27428091859311
4.261971974263091
4.249663029933098
4.243508557768089
4.261971974263091
4.255817502098108
4.237354085603107
4.27428091859311
4.292744335088111
4.329671168078114
4.323516695913104
4.323516695913104
4.3173622237481215
4.305053279418103
4.298898807253093
4.3112077515831135
4.3173622237481215
4.348134584573115
4.3727524732331275
4.385061417563119
4.366598001068117
4.366598001068117
4.360443528903107
4.354289056738125
4.329671168078114
4.329671168078114
4.329671168078114
4.329671168078114
4.329671168078114
4.305053279418103
4.298898807253093
4.280435390758092
4.261971974263091
4.255817502098108
4.249663029933098
4.237354085603107
4.225045141273086
4.200427252613103
4.188118308283084
4.212736196943095
4.231199613438097
4.249663029933098
4.231199613438097
4.218890669108104
4.218890669108104
4.225045141273086
4.225045141273086
4.231199613438097
4.218890669108104
4.212736196943095
4.212736196943095
4.218890669108104
4.1942727804480935
4.212736196943095
4.243508557768089
4.243508557768089
4.249663029933098
4.249663029933098
4.249663029933098
4.243508557768089
4.231199613438097
4.237354085603107
4.243508557768089
4.243508557768089
4.231199613438097
4.231199613438097
4.218890669108104
4.188118308283084
4.188118308283084
4.225045141273086
4.261971974263091
4.2681264464281
4.225045141273086
4.231199613438097
4.237354085603107
4.237354085603107
4.231199613438097
4.231199613438097
4.212736196943095
4.212736196943095
4.231199613438097
4.231199613438097
4.218890669108104
4.1942727804480935
4.200427252613103
4.1758093639530935
4.2065817247780855
4.212736196943095
4.225045141273086
4.218890669108104
4.218890669108104
4.212736196943095
4.2065817247780855
4.2065817247780855
4.1942727804480935
4.169654891788083
4.1758093639530935
4.1758093639530935
4.2065817247780855
4.237354085603107
4.249663029933098
4.249663029933098
4.231199613438097
4.200427252613103
4.225045141273086
4.237354085603107
4.225045141273086
4.212736196943095
4.212736196943095
4.231199613438097
4.231199613438097
4.237354085603107
4.231199613438097
4.231199613438097
4.231199613438097
4.218890669108104
4.218890669108104
4.218890669108104
4.225045141273086
4.2065817247780855
4.200427252613103
4.200427252613103
4.188118308283084
4.188118308283084
4.1942727804480935
4.2065817247780855
4.200427252613103
4.2065817247780855
4.2065817247780855
4.169654891788083
4.157345947458091
4.212736196943095
4.231199613438097
4.261971974263091
4.249663029933098
4.237354085603107
4.237354085603107
4.243508557768089
4.243508557768089
4.237354085603107
4.243508557768089
4.237354085603107
4.237354085603107
4.225045141273086
4.212736196943095
4.218890669108104
4.1942727804480935
4.1942727804480935
4.212736196943095
4.237354085603107
4.237354085603107
4.249663029933098
4.2681264464281
4.261971974263091
4.249663029933098
4.237354085603107
4.231199613438097
4.225045141273086
4.212736196943095
4.2065817247780855
4.212736196943095
4.225045141273086
4.212736196943095
4.200427252613103
4.231199613438097
4.243508557768089
4.243508557768089
4.237354085603107
4.243508557768089
4.249663029933098
4.249663029933098
4.243508557768089
4.243508557768089
4.243508557768089
4.243508557768089
4.249663029933098
4.243508557768089
4.255817502098108
4.237354085603107
4.249663029933098
4.261971974263091
4.305053279418103
4.360443528903107
4.37890694539811
4.360443528903107
4.298898807253093
4.218890669108104
4.1327280587980795
4.077337809313075
4.040410976323072
4.0465654484880815
4.138882530963089
4.218890669108104
4.261971974263091
4.255817502098108
4.243508557768089
4.237354085603107
4.218890669108104
4.212736196943095
4.212736196943095
4.218890669108104
4.218890669108104
4.225045141273086
4.249663029933098
4.255817502098108
4.255817502098108
4.292744335088111
4.2865898629231
4.280435390758092
4.243508557768089
4.1942727804480935
4.218890669108104
4.231199613438097
4.237354085603107
4.237354085603107
4.225045141273086
4.218890669108104
4.231199613438097
4.255817502098108
4.237354085603107
4.212736196943095
4.212736196943095
4.231199613438097
4.261971974263091
4.261971974263091
4.225045141273086
4.231199613438097
4.292744335088111
4.292744335088111
4.27428091859311
4.255817502098108
4.255817502098108
4.261971974263091
4.225045141273086
4.218890669108104
4.243508557768089
4.261971974263091
4.261971974263091
4.261971974263091
4.249663029933098
4.243508557768089
4.231199613438097
4.243508557768089
4.255817502098108
4.261971974263091
4.280435390758092
4.298898807253093
4.3173622237481215
4.298898807253093
4.298898807253093
4.305053279418103
4.3173622237481215
4.292744335088111
4.2865898629231
4.3112077515831135
4.341980112408105
4.360443528903107
4.348134584573115
4.329671168078114
4.329671168078114
4.341980112408105
4.341980112408105
4.329671168078114
4.3173622237481215
4.305053279418103
4.2865898629231
4.280435390758092
4.298898807253093
4.305053279418103
4.27428091859311
4.249663029933098
4.249663029933098
4.237354085603107
4.249663029933098
4.243508557768089
4.237354085603107
4.231199613438097
4.225045141273086
4.231199613438097
4.218890669108104
4.2065817247780855
4.212736196943095
4.218890669108104
4.218890669108104
4.212736196943095
4.225045141273086
4.249663029933098
4.255817502098108
4.231199613438097
4.243508557768089
4.237354085603107
4.237354085603107
4.231199613438097
4.237354085603107
4.249663029933098
4.249663029933098
4.243508557768089
4.237354085603107
4.231199613438097
4.231199613438097
4.231199613438097
4.225045141273086
4.2065817247780855
4.2065817247780855
4.212736196943095
4.218890669108104
4.218890669108104
4.231199613438097
4.237354085603107
4.218890669108104
4.218890669108104
4.218890669108104
4.225045141273086
4.200427252613103
4.163500419623101
4.169654891788083
4.200427252613103
4.218890669108104
4.225045141273086
4.237354085603107
4.243508557768089
4.237354085603107
4.237354085603107
4.231199613438097
4.225045141273086
4.231199613438097
4.218890669108104
4.188118308283084
4.2681264464281
4.261971974263091
4.255817502098108
4.218890669108104
4.225045141273086
4.231199613438097
4.225045141273086
4.181963836118102
4.1942727804480935
4.218890669108104
4.231199613438097
4.231199613438097
4.225045141273086
4.212736196943095
4.2065817247780855
4.218890669108104
4.231199613438097
4.225045141273086
4.212736196943095
4.218890669108104
4.237354085603107
4.237354085603107
4.243508557768089
4.237354085603107
4.249663029933098
4.243508557768089
4.237354085603107
4.249663029933098
4.237354085603107
4.2065817247780855
4.200427252613103
4.231199613438097
4.249663029933098
4.249663029933098
4.243508557768089
4.231199613438097
4.231199613438097
4.243508557768089
4.237354085603107
4.255817502098108
4.249663029933098
4.231199613438097
4.218890669108104
4.2065817247780855
4.218890669108104
4.237354085603107
4.225045141273086
4.212736196943095
4.2065817247780855
4.2065817247780855
4.212736196943095
4.231199613438097
4.231199613438097
4.218890669108104
4.212736196943095
4.225045141273086
4.225045141273086
4.212736196943095
4.1942727804480935
4.225045141273086
4.243508557768089
4.225045141273086
4.1942727804480935
4.181963836118102
4.1942727804480935
4.218890669108104
4.231199613438097
4.243508557768089
4.231199613438097
4.218890669108104
4.212736196943095
4.225045141273086
4.225045141273086
4.218890669108104
4.2065817247780855
4.2065817247780855
4.2065817247780855
4.200427252613103
4.200427252613103
4.200427252613103
4.2065817247780855
4.2065817247780855
4.1942727804480935
4.188118308283084
4.1758093639530935
4.181963836118102
4.181963836118102
4.181963836118102
4.1942727804480935
4.2065817247780855
4.2065817247780855
4.231199613438097
4.255817502098108
4.243508557768089
4.255817502098108
4.249663029933098
4.1758093639530935
4.114264642303079
4.058874392818074
4.034256504158063
4.0465654484880815
4.095801225808078
4.145037003128072
4.1758093639530935
4.200427252613103
4.1942727804480935
4.1942727804480935
4.1942727804480935
4.225045141273086
4.212736196943095
4.163500419623101
4.1942727804480935
4.188118308283084
4.188118308283084
4.1758093639530935
4.163500419623101
4.157345947458091
4.181963836118102
4.200427252613103
4.188118308283084
4.163500419623101
4.157345947458091
4.231199613438097
4.243508557768089
4.188118308283084
4.145037003128072
4.1758093639530935
4.181963836118102
4.1758093639530935
4.181963836118102
4.181963836118102
4.1758093639530935
4.138882530963089
4.157345947458091
4.181963836118102
4.2065817247780855
4.237354085603107
4.231199613438097
4.225045141273086
4.225045141273086
4.2065817247780855
4.2065817247780855
4.2065817247780855
4.2065817247780855
4.2065817247780855
4.212736196943095
4.1942727804480935
4.1758093639530935
4.218890669108104
4.249663029933098
4.249663029933098
4.243508557768089
4.249663029933098
4.261971974263091
4.249663029933098
4.255817502098108
4.255817502098108
4.255817502098108
4.255817502098108
4.255817502098108
4.249663029933098
4.243508557768089
4.261971974263091
4.261971974263091
4.237354085603107
4.2065817247780855
4.225045141273086
4.261971974263091
4.298898807253093
4.305053279418103
4.305053279418103
4.280435390758092
4.2681264464281
4.27428091859311
4.292744335088111
4.2865898629231
4.2681264464281
4.261971974263091
4.243508557768089
4.225045141273086
4.218890669108104
4.218890669108104
4.212736196943095
4.1942727804480935
4.169654891788083
4.1758093639530935
4.188118308283084
4.188118308283084
4.1942727804480935
4.188118308283084
4.188118308283084
4.163500419623101
4.138882530963089
4.151191475293081
4.169654891788083
4.181963836118102
4.200427252613103
4.188118308283084
4.1758093639530935
4.169654891788083
4.181963836118102
4.181963836118102
4.157345947458091
4.169654891788083
4.188118308283084
4.212736196943095
4.2065817247780855
4.1942727804480935
4.200427252613103
4.1942727804480935
4.1942727804480935
4.200427252613103
4.255817502098108
4.243508557768089
4.243508557768089
4.237354085603107
4.231199613438097
4.225045141273086
4.1758093639530935
4.12657358663307
4.138882530963089
4.151191475293081
4.169654891788083
4.181963836118102
4.1942727804480935
4.1942727804480935
4.1758093639530935
4.181963836118102
4.188118308283084
4.188118308283084
4.188118308283084
4.1942727804480935
4.1942727804480935
4.1942727804480935
4.200427252613103
4.181963836118102
4.145037003128072
4.145037003128072
4.169654891788083
4.2065817247780855
4.2065817247780855
4.212736196943095
4.200427252613103
4.200427252613103
4.237354085603107
4.237354085603107
4.218890669108104
4.212736196943095
4.212736196943095
4.188118308283084
4.138882530963089
4.157345947458091
4.151191475293081
4.157345947458091
4.163500419623101
4.163500419623101
4.157345947458091
4.157345947458091
4.169654891788083
4.169654891788083
4.163500419623101
4.181963836118102
4.181963836118102
4.169654891788083
4.181963836118102
4.1942727804480935
4.2065817247780855
4.2065817247780855
4.188118308283084
4.169654891788083
4.157345947458091
4.138882530963089
4.1758093639530935
4.2065817247780855
4.225045141273086
4.200427252613103
4.188118308283084
4.188118308283084
4.188118308283084
4.1942727804480935
4.1942727804480935
4.188118308283084
4.1942727804480935
4.212736196943095
4.1942727804480935
4.1942727804480935
4.1942727804480935
4.188118308283084
4.1942727804480935
4.1942727804480935
4.1942727804480935
4.169654891788083
4.169654891788083
4.188118308283084
4.181963836118102
4.188118308283084
4.212736196943095
4.225045141273086
4.231199613438097
4.225045141273086
4.225045141273086
4.231199613438097
4.218890669108104
4.212736196943095
4.200427252613103
4.181963836118102
4.157345947458091
4.169654891788083
4.1942727804480935
4.2065817247780855
4.200427252613103
4.212736196943095
4.2065817247780855
4.212736196943095
4.1942727804480935
4.181963836118102
4.1758093639530935
4.163500419623101
4.188118308283084
4.200427252613103
4.188118308283084
4.181963836118102
4.1942727804480935
4.200427252613103
4.200427252613103
4.200427252613103
4.2065817247780855
4.225045141273086
4.261971974263091
4.292744335088111
4.3112077515831135
4.323516695913104
4.2865898629231
4.237354085603107
4.163500419623101
4.089646753643067
4.040410976323072
4.021947559828071
4.040410976323072
4.114264642303079
4.169654891788083
4.169654891788083
4.169654891788083
4.181963836118102
4.181963836118102
4.2065817247780855
4.212736196943095
4.218890669108104
4.2065817247780855
4.200427252613103
4.2065817247780855
4.200427252613103
4.212736196943095
4.212736196943095
4.212736196943095
4.231199613438097
4.231199613438097
4.231199613438097
4.225045141273086
4.200427252613103
4.1942727804480935
4.212736196943095
4.218890669108104
4.231199613438097
4.225045141273086
4.218890669108104
4.231199613438097
4.181963836118102
4.188118308283084
4.188118308283084
4.1942727804480935
4.2065817247780855
4.2065817247780855
4.200427252613103
4.188118308283084
4.200427252613103
4.2065817247780855
4.218890669108104
4.237354085603107
4.2681264464281
4.2681264464281
4.261971974263091
4.255817502098108
4.255817502098108
4.2681264464281
4.255817502098108
4.255817502098108
4.2681264464281
4.261971974263091
4.255817502098108
4.249663029933098
4.231199613438097
4.231199613438097
4.249663029933098
4.2865898629231
4.298898807253093
4.3112077515831135
4.292744335088111
4.298898807253093
4.292744335088111
4.2865898629231
4.305053279418103
4.3112077515831135
4.3173622237481215
4.323516695913104
4.329671168078114
4.3173622237481215
4.323516695913104
4.3173622237481215
4.323516695913104
4.3173622237481215
4.298898807253093
