patID,t_start,t_end,NNmean,NNmedian,NNmode,NNvariance,NNskew,NNkurt,NNiqr,SDNN,RMSSD,pnn50,btsdet,avgsqi,tdflag,ulf,vlf,lf,hf,lfhf,ttlpwr,fdflag,ac,dc,SD1,SD2,SD1SD2,SampEn,ApEn
s05_Joystick - WST,512,542,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,513,543,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,514,544,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,515,545,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,516,546,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,517,547,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,518,548,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,519,549,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,520,550,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,521,551,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,522,552,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,523,553,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,524,554,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,525,555,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,526,556,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,527,557,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,529,559,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,530,560,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,531,561,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,583,613,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,584,614,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,585,615,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,586,616,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,593,623,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,594,624,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,595,625,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,596,626,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,597,627,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,598,628,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,599,629,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,600,630,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,601,631,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,602,632,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,603,633,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,604,634,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,605,635,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,606,636,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,607,637,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,608,638,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,609,639,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,610,640,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,611,641,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,612,642,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,613,643,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,614,644,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,615,645,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,616,646,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,617,647,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,618,648,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,619,649,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,620,650,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,621,651,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,622,652,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,623,653,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,624,654,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,625,655,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,626,656,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,627,657,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,628,658,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,629,659,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,630,660,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,631,661,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,632,662,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,633,663,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,634,664,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,635,665,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,636,666,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,637,667,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,638,668,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,639,669,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,640,670,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,641,671,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,642,672,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,643,673,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,644,674,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,645,675,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,646,676,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,647,677,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,648,678,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,649,679,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,650,680,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,651,681,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,652,682,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,653,683,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s05_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
