,id,interface,autonomy,Raw Label,Weighted Label
79,u06,Joystick,A1,Med,Med
80,u06,Joystick,A0,Low,Low
81,u06,Joystick,A2,Med,Med
82,u07,Joystick,A2,High,High
83,u07,Joystick,A1,High,High
84,u07,Joystick,A0,High,High
85,u13,Sip N Puff,A0,High,High
86,u06,Joystick,A2,Med,Med
87,u06,Head Array,A1,Low,Low
88,u06,Joystick,A0,Med,Med
89,u13,Joystick,A0,Med,Med
90,u13,Joystick,A2,High,High
91,u13,Joystick,A1,High,Med
92,u06,Sip N Puff,A0,High,High
93,u13,Head Array,A1,High,High
94,u13,Head Array,A2,High,High
95,u13,Head Array,A0,Med,Med
96,u12,Head Array,A0,High,High
97,u12,Head Array,A1,High,High
98,u12,Head Array,A2,High,High
99,s04,Sip N Puff,A0,Med,Med
100,u01,Head Array,A1,Med,Med
101,u01,Head Array,A2,High,High
102,u01,Head Array,A0,Med,Low
103,u12,Sip N Puff,A0,High,High
104,u11,Head Array,A1,Med,Med
105,u11,Head Array,A0,Med,Med
106,u11,Head Array,A2,High,High
107,u12,Joystick,A2,High,High
108,u12,Joystick,A1,Med,Med
109,u12,Joystick,A0,Low,Low
110,u01,Sip N Puff,A0,High,Med
111,u01,Joystick,A1,Med,Med
112,u01,Joystick,A2,Med,Med
113,u01,Joystick,A0,Low,Low
114,s05,Sip N Puff,A0,High,Med
115,u11,Joystick,A0,Med,Med
116,u11,Joystick,A2,High,High
117,u11,Joystick,A1,Low,Low
118,s06,Head Array,A1,Low,Low
119,s06,Head Array,A0,Low,Low
120,s06,Head Array,A2,Low,Low
121,s05,Joystick,A2,Low,Low
122,s05,Joystick,A0,Low,Low
123,s05,Joystick,A1,Low,Low
124,s05,Head Array,A0,Low,Low
125,s05,Head Array,A1,Low,Low
126,s05,Head Array,A2,Low,Low
127,s07,Sip N Puff,A0,Med,Med
128,s08,Joystick,A2,Med,High
129,s08,Joystick,A0,Low,Low
130,s08,Joystick,A1,Low,Low
131,u08,Sip N Puff,A0,Med,High
132,u00,Head Array,A2,Med,High
133,u00,Head Array,A1,Med,Med
134,u00,Head Array,A0,Med,Med
135,s06,Joystick,A0,Low,Low
136,s06,Joystick,A1,Low,Low
137,s06,Joystick,A2,Low,Low
138,u08,Joystick,A0,Low,Low
139,u08,Joystick,A2,Med,Med
140,u08,Joystick,A1,Low,Low
141,s08,Head Array,A0,Med,Med
142,s08,Head Array,A2,High,High
143,s08,Head Array,A1,High,High
144,u08,Head Array,A2,Low,Low
145,u08,Head Array,A0,Med,Med
146,u08,Head Array,A1,Med,Med
147,s08,Sip N Puff,A0,High,High
148,s06,Sip N Puff,A0,Low,Low
