,Task,SDNN,RMSSD,ulf,vlf,lf,hf,lfhf,SD1,SD2,SD1SD2,ApEn
134,u13_SNP_A0_1,78.98825577319587,82.57731173195877,22.243101189639177,510.63742220309285,3120.1881938144334,2663.718931958763,1.1742268041237114,58.856281298969066,94.89227767010308,0.622764461030928,0.2743561060824743
135,u13_SNP_A0_2,86.45690367611724,78.47839453373626,75.33597345369252,1007.3647564582416,5854.390863619047,2916.2623863882786,1.6086593406593408,55.92932816252748,108.50835325589745,0.42678131568571437,0.2878067296307692
136,u13_SNP_A0_3,91.48377999765766,83.98755506306307,78.6898183825427,984.4759574033035,5410.487761786788,2765.23563393994,1.8142222222222224,59.853372798888884,114.42776802849853,0.5112993717636637,0.3340799445237237
137,u13_SNP_A0_4,101.02106667119267,95.99572672822633,104.11916944292966,1302.3207982446486,5884.752974920489,3459.0198584495406,1.6623700305810394,68.41862209529052,125.06310355902141,0.5608188325788991,0.31673993983455656
138,u13_SNP_A0_5,83.89768530714286,82.92391556428572,107.07311649095239,1069.0813053809525,3439.8421826190483,2656.9809864285717,1.3204761904761906,59.09842310952381,102.36952098571427,0.5968122040952382,0.28956355533333333
139,u13_SNP_A0_6,77.62588489578059,69.31676136660337,67.90138707180992,1049.0160083322783,4282.974900037974,2768.2668195443043,1.2677552742616032,49.391359828924045,97.85433829746833,0.41650041898291146,0.26646005531814343
140,u13_SNP_A0_7,72.57882141681593,66.5861050159204,70.96195927834503,1018.0917441504974,3740.6424210597015,2594.15821599005,1.1681990049751245,47.4394029574627,90.8839176164179,0.4105867765467662,0.2508691873537313
141,u14_HA_A0_1,34.656775048756224,32.13137174427861,39.131552896706474,503.5396849860697,840.5855493084578,831.0747547562189,2.126208955223881,22.897579395522392,41.45858884527363,0.3040089855920398,0.32684921631343283
142,u14_HA_A0_2,48.33864446857679,37.449203609213484,55.354586190857596,1213.4702716131087,1211.97381092397,880.0805725850187,2.389632958801498,26.689471350337076,62.419694341123595,0.29800842371310865,0.4197346790284644
143,u14_HA_A0_3,63.83062468981737,55.75654138356164,54.66259969247763,1239.7766431216894,1287.8678618155252,1490.9828283150684,2.7745662100456623,39.69610500515982,78.69786816981735,0.5051412268995434,0.5765645698904109
144,u14_HA_A0_4,63.18763448307693,52.34348130589744,19.29777629504615,1672.1313434273502,1410.6445661623932,1084.4877136495725,1.5780085470085468,37.32012271017093,80.92591833179485,0.4172651450025641,0.5422192898162392
145,u14_HA_A0_5,61.76269878722221,54.20568420097222,23.78992364611146,1564.8040985347222,1332.936312201389,1209.5587213048614,1.3618402777777778,38.65155018715278,77.96301374277778,0.4409747969618056,0.4982524892861111
146,u14_HA_A0_6,54.608269677314816,45.4479290162037,93.03736895229167,922.844126763889,1292.2570652777777,1038.0254610925926,4.160055555555555,32.378486440277776,67.47027559166666,0.44206591024074077,0.5207717946666668
147,u14_HA_A0_7,47.119728068115954,40.801650937198076,83.91888301544444,766.0541068792271,1015.0468826570047,1004.6211834782611,3.613178743961353,29.06507324830918,57.273099108212556,0.4014163435362319,0.4546546265362319
148,u14_JOY_A0_1,37.10749886795866,44.94577996950904,25.26264406984806,345.24193055813953,517.7483558294573,827.4494819689924,0.49510594315245476,32.06128997803618,41.373120179586564,0.6076045498242895,0.19001754559431522
149,u14_JOY_A0_2,35.514775703333335,42.68256736272726,23.01965183831516,324.2960437878787,511.19440841515154,802.3914685333334,0.4837484848484849,30.442797551515156,39.840944658787876,0.5635519631060607,0.17976261258787887
150,u14_JOY_A0_3,33.53137766666667,40.222263752280696,27.59025294738457,335.18882484210525,470.03962683859646,753.3383928210525,0.45340701754385976,28.68862192280702,37.667450918245606,0.5279432627999999,0.17396312227719304
151,u14_JOY_A0_4,55.18404588461538,58.79590932692307,59.62088788775,546.0262110576923,1226.0525601923077,1059.824360096154,1.1821153846153847,41.936711374999994,65.76472156730769,0.6385576761538462,0.34833404901923076
152,u14_JOY_A0_5,41.01019778841463,46.281058036788615,42.02939941878455,383.22062605081305,743.3748848577236,808.0819914715447,0.7505934959349593,33.010213218495934,47.496289861382124,0.5834431741219512,0.25814263571971546
153,u14_JOY_A0_6,40.28624818257576,47.160521533901516,33.37564312747765,360.6153835378788,664.583537246212,811.8370895890151,0.7095928030303029,33.6392468405303,45.783525368371215,0.6235762960852274,0.23172766995643937
154,u14_JOY_A0_7,39.59939006181435,46.89519288016878,29.85075177780211,368.3926227025315,618.0048476518988,843.2158074388185,0.6234493670886077,33.45118298607595,44.70718175421941,0.621515485529536,0.22831419653797477
155,u14_SNP_A0_1,72.43411295592287,84.10525167055097,84.15253760041983,1207.8625138567495,1333.553566813774,2130.9339922066115,0.6518677685950414,60.02603555173553,82.50749168873277,0.7501998187201101,0.2682810787203857
156,u14_SNP_A0_2,55.748741185234906,65.94667232035795,44.880391566014545,782.2377360805368,954.3507373713647,1556.0496625055928,0.502986577181208,47.06918659440716,62.81505564228186,0.6400083928903804,0.2397366293017897
157,u14_SNP_A0_3,54.07754022750455,65.40643467832422,32.37649401955555,632.0637729234973,889.5655326466302,1537.4953142622953,0.4884116575591986,46.68167144043715,60.18250707103825,0.6691543507504554,0.19197655755482695
158,u14_SNP_A0_4,52.18505379414759,59.45465843384224,38.84405170696159,853.211283043257,843.9912203587786,1388.886454605598,0.4726972010178117,42.433796225699744,60.05778015241731,0.566464281735369,0.22729493412722643
159,u14_SNP_A0_5,103.01896713606557,84.19676407540983,371.2313855856393,4757.76712672131,2814.7974690163933,2055.086698196721,1.34655737704918,60.086675372131154,132.1795077344262,0.4687569941311476,0.2979152688524591
160,u14_SNP_A0_6,49.010263698245616,59.09013604780702,64.81226790852192,858.7718843859648,571.2046667807017,1276.7948720175439,0.3323508771929825,42.17070390482457,54.78967675350878,0.5989229680043859,0.1839459300526316
161,u14_SNP_A0_7,49.744301531498465,61.791833383486235,61.155665633880744,637.7475835474007,842.4692171681957,1412.9949198165143,0.41803975535168203,44.10016464648317,54.55162162691133,0.6016666801192662,0.1554893584220184
