patID,t_win
nsr004,16830
nsr004,16860
nsr004,16890
nsr004,16920
nsr004,16950
nsr004,16980
nsr004,17010
nsr004,17040
nsr004,17070
nsr004,17100
nsr004,17130
nsr004,17160
nsr004,17190
nsr004,17220
nsr004,17250
nsr004,17280
nsr004,17310
nsr004,17340
nsr004,17370
nsr004,17400
nsr004,17430
nsr004,17460
nsr004,17490
nsr004,17520
nsr004,17550
nsr004,17580
nsr004,17610
nsr004,17640
nsr004,17670
nsr004,17700
nsr004,17730
nsr004,17760
nsr004,17790
nsr004,17820
nsr004,17850
nsr004,17880
nsr004,17910
nsr004,17940
nsr004,17970
nsr004,18000
nsr004,18030
nsr004,18060
nsr004,18090
nsr004,18120
nsr004,18150
nsr004,18180
nsr004,18210
nsr004,18240
nsr004,18270
nsr004,18300
nsr004,18330
nsr004,18360
nsr004,18390
nsr004,18420
nsr004,18450
nsr004,18480
nsr004,18510
nsr004,18540
nsr004,18570
nsr004,18600
nsr004,18630
nsr004,18660
nsr004,18690
nsr004,18720
nsr004,18750
nsr004,18780
nsr004,18810
nsr004,18840
nsr004,18870
nsr004,18900
nsr004,18930
nsr004,18960
nsr004,18990
nsr004,19020
nsr004,19050
nsr004,19080
nsr004,19110
nsr004,19140
nsr004,19170
nsr004,19200
nsr004,19230
nsr004,19260
nsr004,19290
nsr004,19320
nsr004,19350
nsr004,19380
nsr004,19410
nsr004,19440
nsr004,19470
nsr004,19500
nsr004,19530
nsr004,19560
nsr004,19590
nsr004,19620
nsr004,19650
nsr004,19680
nsr004,19710
nsr004,19740
nsr004,19770
nsr004,19800
nsr004,19830
nsr004,19860
nsr004,19890
nsr004,19920
nsr004,19950
nsr004,19980
nsr004,20010
nsr004,20040
nsr004,20070
nsr004,20100
nsr004,20130
nsr004,20160
nsr004,20190
nsr004,20220
nsr004,20250
nsr004,20280
nsr004,20310
nsr004,20340
nsr004,20370
nsr004,20400
nsr004,20430
nsr004,20460
nsr004,20490
nsr004,20520
nsr004,20550
nsr004,20580
nsr004,20610
nsr004,20640
nsr004,20670
nsr004,20700
nsr004,20730
nsr004,20760
nsr004,20790
nsr004,20820
nsr004,20850
nsr004,20880
nsr004,20910
nsr004,20940
nsr004,20970
nsr004,21000
nsr004,21030
nsr004,21060
nsr004,21090
nsr004,21120
nsr004,21150
nsr004,21180
nsr004,21210
nsr004,21240
nsr004,21270
nsr004,21300
nsr004,21330
nsr004,21360
nsr004,21390
nsr004,21420
nsr004,21450
nsr004,21480
nsr004,21510
nsr004,21540
nsr004,21570
nsr004,21600
nsr004,21630
nsr004,21660
nsr004,21690
nsr004,21720
nsr004,21750
nsr004,21780
nsr004,21810
nsr004,21840
nsr004,21870
nsr004,21900
nsr004,21930
nsr004,21960
nsr004,21990
nsr004,22020
nsr004,22050
nsr004,22080
nsr004,22110
nsr004,22140
nsr004,22170
nsr004,22200
nsr004,22230
nsr004,22260
nsr004,22290
nsr004,22320
nsr004,22350
nsr004,22380
nsr004,22410
nsr004,22440
nsr004,22470
nsr004,22500
nsr004,22530
nsr004,22560
nsr004,22590
nsr004,22620
nsr004,22650
nsr004,22680
nsr004,22710
nsr004,22740
nsr004,22770
nsr004,22800
nsr004,22830
nsr004,22860
nsr004,22890
nsr004,22920
nsr004,22950
nsr004,22980
nsr004,23010
nsr004,23040
nsr004,23070
nsr004,23100
nsr004,23130
nsr004,23160
nsr004,23190
nsr004,23220
nsr004,23250
nsr004,23280
nsr004,23310
nsr004,23340
nsr004,23370
nsr004,23400
nsr004,23430
nsr004,23460
nsr004,23490
nsr004,23520
nsr004,23550
nsr004,23580
nsr004,23610
nsr004,23640
nsr004,23670
nsr004,23700
nsr004,23730
nsr004,23760
nsr004,23790
nsr004,23820
nsr004,23850
nsr004,23880
nsr004,23910
nsr004,23940
nsr004,23970
nsr004,24000
nsr004,24030
nsr004,24060
nsr004,24090
nsr004,24120
nsr004,24150
nsr004,24180
nsr004,24210
nsr004,24240
nsr004,24270
nsr004,24300
nsr004,24330
nsr004,24360
nsr004,24390
nsr004,24420
nsr004,24450
nsr004,24480
nsr004,24510
nsr004,24540
nsr004,24570
nsr004,24600
nsr004,24630
nsr004,24660
nsr004,24690
nsr004,24720
nsr004,24750
nsr004,24780
nsr004,24810
nsr004,24840
nsr004,24870
nsr004,24900
nsr004,24930
nsr004,24960
nsr004,24990
nsr004,25020
nsr004,25050
nsr004,25080
nsr004,25110
nsr004,25140
nsr004,25170
nsr004,25200
nsr004,25230
nsr004,25260
nsr004,25290
nsr004,25320
nsr004,25350
nsr004,25380
nsr004,25410
nsr004,25440
nsr004,25470
nsr004,25500
nsr004,25530
nsr004,25560
nsr004,25590
nsr004,25620
nsr004,25650
nsr004,25680
nsr004,25710
nsr004,25740
nsr004,25770
nsr004,25800
nsr004,25830
nsr004,25860
nsr004,25890
nsr004,25920
nsr004,25950
nsr004,25980
nsr004,26010
nsr004,26040
nsr004,26070
nsr004,26100
nsr004,26130
nsr004,26160
nsr004,26190
nsr004,26220
nsr004,26250
nsr004,26280
nsr004,26310
nsr004,26340
nsr004,26370
nsr004,26400
nsr004,26430
nsr004,26460
nsr004,26490
nsr004,26520
nsr004,26550
nsr004,26580
nsr004,26610
nsr004,26640
nsr004,26670
nsr004,26700
nsr004,26730
nsr004,26760
nsr004,26790
nsr004,26820
nsr004,26850
nsr004,26880
nsr004,26910
nsr004,26940
nsr004,26970
nsr004,27000
nsr004,27030
nsr004,27060
nsr004,27090
nsr004,27120
nsr004,27150
nsr004,27180
nsr004,27210
nsr004,27240
nsr004,27270
nsr004,27300
nsr004,27330
nsr004,27360
nsr004,27390
nsr004,27420
nsr004,27450
nsr004,27480
nsr004,27510
nsr004,27540
nsr004,27570
nsr004,27600
nsr004,27630
nsr004,27660
nsr004,27690
nsr004,27720
nsr004,27750
nsr004,27780
nsr004,27810
nsr004,27840
nsr004,27870
nsr004,27900
nsr004,27930
nsr004,27960
nsr004,27990
nsr004,28020
nsr004,28050
nsr004,28080
nsr004,28110
nsr004,28140
nsr004,28170
nsr004,28200
nsr004,28230
nsr004,28260
nsr004,28290
nsr004,28320
nsr004,28350
nsr004,28380
nsr004,28410
nsr004,28440
nsr004,28470
nsr004,28500
nsr004,28530
nsr004,28560
nsr004,28590
nsr004,28620
nsr004,28650
nsr004,28680
nsr004,28710
nsr004,28740
nsr004,28770
nsr004,28800
nsr004,28830
nsr004,28860
nsr004,28890
nsr004,28920
nsr004,28950
nsr004,28980
nsr004,29010
nsr004,29040
nsr004,29070
nsr004,29100
nsr004,29130
nsr004,29160
nsr004,29190
nsr004,29220
nsr004,29250
nsr004,29280
nsr004,29310
nsr004,29340
nsr004,29370
nsr004,29400
nsr004,29430
nsr004,29460
nsr004,29490
nsr004,29520
nsr004,29550
nsr004,29580
nsr004,29610
nsr004,29640
nsr004,29670
nsr004,29700
nsr004,29730
nsr004,29760
nsr004,29790
nsr004,29820
nsr004,29850
nsr004,29880
nsr004,29910
nsr004,29940
nsr004,29970
nsr004,30000
nsr004,30030
nsr004,30060
nsr004,30090
nsr004,30120
nsr004,30150
nsr004,30180
nsr004,30210
nsr004,30240
nsr004,30270
nsr004,30300
nsr004,30330
nsr004,30360
nsr004,30390
nsr004,30420
nsr004,30450
nsr004,30480
nsr004,30510
nsr004,30540
nsr004,30570
nsr004,30600
nsr004,30630
nsr004,30660
nsr004,30690
nsr004,30720
nsr004,30750
nsr004,30780
nsr004,30810
nsr004,30840
nsr004,30870
nsr004,30900
nsr004,30930
nsr004,30960
nsr004,30990
nsr004,31020
nsr004,31050
nsr004,31080
nsr004,31110
nsr004,31140
nsr004,31170
nsr004,31200
nsr004,31230
nsr004,31260
nsr004,31290
nsr004,31320
nsr004,31350
nsr004,31380
nsr004,31410
nsr004,31440
nsr004,31470
nsr004,31500
nsr004,31530
nsr004,31560
nsr004,31590
nsr004,31620
nsr004,31650
nsr004,31680
nsr004,31710
nsr004,31740
nsr004,31770
nsr004,31800
nsr004,31830
nsr004,31860
nsr004,31890
nsr004,31920
nsr004,31950
nsr004,31980
nsr004,32010
nsr004,32040
nsr004,32070
nsr004,32100
nsr004,32130
nsr004,32160
nsr004,32190
nsr004,32220
nsr004,32250
nsr004,32280
nsr004,32310
nsr004,32340
nsr004,32370
nsr004,32400
nsr004,32430
nsr004,32460
nsr004,32490
nsr004,32520
nsr004,32550
nsr004,32580
nsr004,32610
nsr004,32640
nsr004,32670
nsr004,32700
nsr004,32730
nsr004,32760
nsr004,32790
nsr004,32820
nsr004,32850
nsr004,32880
nsr004,32910
nsr004,32940
nsr004,32970
nsr004,33000
nsr004,33030
nsr004,33060
nsr004,33090
nsr004,33120
nsr004,33150
nsr004,33180
nsr004,33210
nsr004,33240
nsr004,33270
nsr004,33300
nsr004,33330
nsr004,33360
nsr004,33390
nsr004,33420
nsr004,33450
nsr004,33480
nsr004,33510
nsr004,33540
nsr004,33570
nsr004,33600
nsr004,33630
nsr004,33660
nsr004,33690
nsr004,33720
nsr004,33750
nsr004,33780
nsr004,33810
nsr004,33840
nsr004,33870
nsr004,33900
nsr004,33930
nsr004,33960
nsr004,33990
nsr004,34020
nsr004,34050
nsr004,34080
nsr004,34110
nsr004,34140
nsr004,34170
nsr004,34200
nsr004,34230
nsr004,34260
nsr004,34290
nsr004,34320
nsr004,34350
nsr004,34380
nsr004,34410
nsr004,34440
nsr004,34470
nsr004,34500
nsr004,34530
nsr004,34560
nsr004,34590
nsr004,34620
nsr004,34650
nsr004,34680
nsr004,34710
nsr004,34740
nsr004,34770
nsr004,34800
nsr004,34830
nsr004,34860
nsr004,34890
nsr004,34920
nsr004,34950
nsr004,34980
nsr004,35010
nsr004,35040
nsr004,35070
nsr004,35100
nsr004,35130
nsr004,35160
nsr004,35190
nsr004,35220
nsr004,35250
nsr004,35280
nsr004,35310
nsr004,35340
nsr004,35370
nsr004,35400
nsr004,35430
nsr004,35460
nsr004,35490
nsr004,35520
nsr004,35550
nsr004,35580
nsr004,35610
nsr004,35640
nsr004,35670
nsr004,35700
nsr004,35730
nsr004,35760
nsr004,35790
nsr004,35820
nsr004,35850
nsr004,35880
nsr004,35910
nsr004,35940
nsr004,35970
nsr004,36000
nsr004,36030
nsr004,36060
nsr004,36090
nsr004,36120
nsr004,36150
nsr004,36180
nsr004,36210
nsr004,36240
nsr004,36270
nsr004,36300
nsr004,36330
nsr004,36360
nsr004,36390
nsr004,36420
nsr004,36450
nsr004,36480
nsr004,36510
nsr004,36540
nsr004,36570
nsr004,36600
nsr004,36630
nsr004,36660
nsr004,36690
nsr004,36720
nsr004,36750
nsr004,36780
nsr004,36810
nsr004,36840
nsr004,36870
nsr004,36900
nsr004,36930
nsr004,36960
nsr004,36990
nsr004,37020
nsr004,37050
nsr004,37080
nsr004,37110
nsr004,37140
nsr004,37170
nsr004,37200
nsr004,37230
nsr004,37260
nsr004,37290
nsr004,37320
nsr004,37350
nsr004,37380
nsr004,37410
nsr004,37440
nsr004,37470
nsr004,37500
nsr004,37530
nsr004,37560
nsr004,37590
nsr004,37620
nsr004,37650
nsr004,37680
nsr004,37710
nsr004,37740
nsr004,37770
nsr004,37800
nsr004,37830
nsr004,37860
nsr004,37890
nsr004,37920
nsr004,37950
nsr004,37980
nsr004,38010
nsr004,38040
nsr004,38070
nsr004,38100
nsr004,38130
nsr004,38160
nsr004,38190
nsr004,38220
nsr004,38250
nsr004,38280
nsr004,38310
nsr004,38340
nsr004,38370
nsr004,38400
nsr004,38430
nsr004,38460
nsr004,38490
nsr004,38520
nsr004,38550
nsr004,38580
nsr004,38610
nsr004,38640
nsr004,38670
nsr004,38700
nsr004,38730
nsr004,38760
nsr004,38790
nsr004,38820
nsr004,38850
nsr004,38880
nsr004,38910
nsr004,38940
nsr004,38970
nsr004,39000
nsr004,39030
nsr004,39060
nsr004,39090
nsr004,39120
nsr004,39150
nsr004,39180
nsr004,39210
nsr004,39240
nsr004,39270
nsr004,39300
nsr004,39330
nsr004,39360
nsr004,39390
nsr004,39420
nsr004,39450
nsr004,39480
nsr004,39510
nsr004,39540
nsr004,39570
nsr004,39600
nsr004,39630
nsr004,39660
nsr004,39690
nsr004,39720
nsr004,39750
nsr004,39780
nsr004,39810
nsr004,39840
nsr004,39870
nsr004,39900
nsr004,39930
nsr004,39960
nsr004,39990
nsr004,40020
nsr004,40050
nsr004,40080
nsr004,40110
nsr004,40140
nsr004,40170
nsr004,40200
nsr004,40230
nsr004,40260
nsr004,40290
nsr004,40320
nsr004,40350
nsr004,40380
nsr004,40410
nsr004,40440
nsr004,40470
nsr004,40500
nsr004,40530
nsr004,40560
nsr004,40590
nsr004,40620
nsr004,40650
nsr004,40680
nsr004,40710
nsr004,40740
nsr004,40770
nsr004,40800
nsr004,40830
nsr004,40860
nsr004,40890
nsr004,40920
nsr004,40950
nsr004,40980
nsr004,41010
nsr004,41040
nsr004,41070
nsr004,41100
nsr004,41130
nsr004,41160
nsr004,41190
nsr004,41220
nsr004,41250
nsr004,41280
nsr004,41310
nsr004,41340
nsr004,41370
nsr004,41400
nsr004,41430
nsr004,41460
nsr004,41490
nsr004,41520
nsr004,41550
nsr004,41580
nsr004,41610
nsr004,41640
nsr004,41670
nsr004,41700
nsr004,41730
nsr004,41760
nsr004,41790
nsr004,41820
nsr004,41850
nsr004,41880
nsr004,41910
nsr004,41940
nsr004,41970
nsr004,42000
nsr004,42030
nsr004,42060
nsr004,42090
nsr004,42120
nsr004,42150
nsr004,42180
nsr004,42210
nsr004,42240
nsr004,42270
nsr004,42300
nsr004,42330
nsr004,42360
nsr004,42390
nsr004,42420
nsr004,42450
nsr004,42480
nsr004,42510
nsr004,42540
nsr004,42570
nsr004,42600
nsr004,42630
nsr004,42660
nsr004,42690
nsr004,42720
nsr004,42750
nsr004,42780
nsr004,42810
nsr004,42840
nsr004,42870
nsr004,42900
nsr004,42930
nsr004,42960
nsr004,42990
nsr004,43020
nsr004,43050
nsr004,43080
nsr004,43110
nsr004,43140
nsr004,43170
nsr004,43200
nsr004,43230
nsr004,43260
nsr004,43290
nsr004,43320
nsr004,43350
nsr004,43380
nsr004,43410
nsr004,43440
nsr004,43470
nsr004,43500
nsr004,43530
nsr004,43560
nsr004,43590
nsr004,43620
nsr004,43650
nsr004,43680
nsr004,43710
nsr004,43740
nsr004,43770
nsr004,43800
nsr004,43830
nsr004,43860
nsr004,43890
nsr004,43920
nsr004,43950
nsr004,43980
nsr004,44010
nsr004,44040
nsr004,44070
nsr004,44100
nsr004,44130
nsr004,44160
nsr004,44190
nsr004,44220
nsr004,44250
nsr004,44280
nsr004,44310
nsr004,44340
nsr004,44370
nsr004,44400
nsr004,44430
nsr004,44460
nsr004,44490
nsr004,44520
nsr004,44550
nsr004,44580
nsr004,44610
nsr004,44640
nsr004,44670
nsr004,44700
nsr004,44730
nsr004,44760
nsr004,44790
nsr004,44820
nsr004,44850
nsr004,44880
nsr004,44910
nsr004,44940
nsr004,44970
nsr004,45000
nsr004,45030
nsr004,45060
nsr004,45090
nsr004,45120
nsr004,45150
nsr004,45180
nsr004,45210
nsr004,45240
nsr004,45270
nsr004,45300
nsr004,45330
nsr004,45360
nsr004,45390
nsr004,45420
nsr004,45450
nsr004,45480
nsr004,45510
nsr004,45540
nsr004,45570
nsr004,45600
nsr004,45630
nsr004,45660
nsr004,45690
nsr004,45720
nsr004,45750
nsr004,45780
nsr004,45810
nsr004,45840
nsr004,45870
nsr004,45900
nsr004,45930
nsr004,45960
nsr004,45990
nsr004,46020
nsr004,46050
nsr004,46080
nsr004,46110
nsr004,46140
nsr004,46170
nsr004,46200
nsr004,46230
nsr004,46260
nsr004,46290
nsr004,46320
nsr004,46350
nsr004,46380
nsr004,46410
nsr004,46440
nsr004,46470
nsr004,46500
nsr004,46530
nsr004,46560
nsr004,46590
nsr004,46620
nsr004,46650
nsr004,46680
nsr004,46710
nsr004,46740
nsr004,46770
nsr004,46800
nsr004,46830
nsr004,46860
nsr004,46890
nsr004,46920
nsr004,46950
nsr004,46980
nsr004,47010
nsr004,47040
nsr004,47070
nsr004,47100
nsr004,47130
nsr004,47160
nsr004,47190
nsr004,47220
nsr004,47250
nsr004,47280
nsr004,47310
nsr004,47340
nsr004,47370
nsr004,47400
nsr004,47430
nsr004,47460
nsr004,47490
nsr004,47520
nsr004,47550
nsr004,47580
nsr004,47610
nsr004,47640
nsr004,47670
nsr004,47700
nsr004,47730
nsr004,47760
nsr004,47790
nsr004,47820
nsr004,47850
nsr004,47880
nsr004,47910
nsr004,47940
nsr004,47970
nsr004,48000
nsr004,48030
nsr004,48060
nsr004,48090
nsr004,48120
nsr004,48150
nsr004,48180
nsr004,48210
nsr004,48240
nsr004,48270
nsr004,48300
nsr004,48330
nsr004,48360
nsr004,48390
nsr004,48420
nsr004,48450
nsr004,48480
nsr004,48510
nsr004,48540
nsr004,48570
nsr004,48600
nsr004,48630
nsr004,48660
nsr004,48690
nsr004,48720
nsr004,48750
nsr004,48780
nsr004,48810
nsr004,48840
nsr004,48870
nsr004,48900
nsr004,48930
nsr004,48960
nsr004,48990
nsr004,49020
nsr004,49050
nsr004,49080
nsr004,49110
nsr004,49140
nsr004,49170
nsr004,49200
nsr004,49230
nsr004,49260
nsr004,49290
nsr004,49320
nsr004,49350
nsr004,49380
nsr004,49410
nsr004,49440
nsr004,49470
nsr004,49500
nsr004,49530
nsr004,49560
nsr004,49590
nsr004,49620
nsr004,49650
nsr004,49680
nsr004,49710
nsr004,49740
nsr004,49770
nsr004,49800
nsr004,49830
nsr004,49860
nsr004,49890
nsr004,49920
nsr004,49950
nsr004,49980
nsr004,50010
nsr004,50040
nsr004,50070
nsr004,50100
nsr004,50130
nsr004,50160
nsr004,50190
nsr004,50220
nsr004,50250
nsr004,50280
nsr004,50310
nsr004,50340
nsr004,50370
nsr004,50400
nsr004,50430
nsr004,50460
nsr004,50490
nsr004,50520
nsr004,50550
nsr004,50580
nsr004,50610
nsr004,50640
nsr004,50670
nsr004,50700
nsr004,50730
nsr004,50760
nsr004,50790
nsr004,50820
nsr004,50850
nsr004,50880
nsr004,50910
nsr004,50940
nsr004,50970
nsr004,51000
nsr004,51030
nsr004,51060
nsr004,51090
nsr004,51120
nsr004,51150
nsr004,51180
nsr004,51210
nsr004,51240
nsr004,51270
nsr004,51300
nsr004,51330
nsr004,51360
nsr004,51390
nsr004,51420
nsr004,51450
nsr004,51480
nsr004,51510
nsr004,51540
nsr004,51570
nsr004,51600
nsr004,51630
nsr004,51660
nsr004,51690
nsr004,51720
nsr004,51750
nsr004,51780
nsr004,51810
nsr004,51840
nsr004,51870
nsr004,51900
nsr004,51930
nsr004,51960
nsr004,51990
nsr004,52020
nsr004,52050
nsr004,52080
nsr004,52110
nsr004,52140
nsr004,52170
nsr004,52200
nsr004,52230
nsr004,52260
nsr004,52290
nsr004,52320
nsr004,52350
nsr004,52380
nsr004,52410
nsr004,52440
nsr004,52470
nsr004,52500
nsr004,52530
nsr004,52560
nsr004,52590
nsr004,52620
nsr004,52650
nsr004,52680
nsr004,52710
